Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2012,73 - Douglas,Central,53,MP 117,T28S R06W S24 SWNW,"43ï¿½ï¿½7'ï¿½21""","-123ï¿½ï¿½21'ï¿½43""",F,Douglas,8/9/2012 15:45,Equipment Use,0.01,0.01
2012,73 - Douglas,South,58,Buck Fork,T28S R03W S17 NWNE,"43ï¿½ï¿½8'ï¿½15""","-123ï¿½ï¿½4'ï¿½38""",H,Douglas,8/13/2012 7:52,Equipment Use,0.1,0.1
2012,73 - Douglas,South,67,I-5 MP 86,T32S R05W S22 NENE,"42ï¿½ï¿½46'ï¿½55""","-123ï¿½ï¿½16'ï¿½15""",A,Douglas,8/15/2012 14:32,Equipment Use,0.9,0.9
2012,73 - Douglas,North,70,Yoncalla Cemetary,T23S R05W S04 SESE,"43ï¿½ï¿½35'ï¿½38""","-123ï¿½ï¿½17'ï¿½19""",A,Douglas,8/17/2012 12:50,Miscellaneous,2,2
2012,73 - Douglas,North,71,South Front St.,T25S R05W S09 NENE,"43ï¿½ï¿½24'ï¿½56""","-123ï¿½ï¿½17'ï¿½21""",I,Douglas,8/17/2012 14:09,Equipment Use,0.1,0.1
2012,73 - Douglas,Central,73,Becker Rd.,T26S R07W S34 SWSW,"43ï¿½ï¿½15'ï¿½38""","-123ï¿½ï¿½31'ï¿½21""",R,Douglas,8/18/2012 16:57,Miscellaneous,0.1,0.1
2012,73 - Douglas,South,81,Louis Creek Road,T29S R04W S23 SENW,"43ï¿½ï¿½2'ï¿½10""","-123ï¿½ï¿½8'ï¿½41""",A,Douglas,8/23/2012 17:15,Equipment Use,0.01,0.01
2012,73 - Douglas,Central,85,Benedict Rd.,T29S R07W S06 SWSW,"43ï¿½ï¿½4'ï¿½19""","-123ï¿½ï¿½34'ï¿½45""",A,Douglas,8/26/2012 19:07,Juveniles,0.25,0.25
2012,73 - Douglas,South,86,Ben Branch,T29S R04W S22 SWNE,"43ï¿½ï¿½2'ï¿½9""","-123ï¿½ï¿½9'ï¿½34""",A,Douglas,8/27/2012 5:30,Equipment Use,0.01,0.01
2012,73 - Douglas,North,87,Jeffers Cr.,T24S R03W S31 SESW,"43ï¿½ï¿½26'ï¿½3""","-123ï¿½ï¿½6'ï¿½2""",H,Douglas,8/27/2012 11:05,Equipment Use,0.01,0.01
2012,73 - Douglas,Central,89,Swiftwater Access,T26S R03W S12 SWSE,"43ï¿½ï¿½18'ï¿½58""","-122ï¿½ï¿½59'ï¿½57""",H,Douglas,8/28/2012 10:45,Smoking,0.5,0.5
2012,73 - Douglas,Central,102,Dairy Loop Road,T28S R07W S02 SWNW,"43ï¿½ï¿½9'ï¿½56""","-123ï¿½ï¿½30'ï¿½1""",A,Douglas,9/2/2012 15:33,Equipment Use,0.1,0.1
2012,73 - Douglas,North,104,Bunches Bar,T22S R08W S21 SENW,"43ï¿½ï¿½38'ï¿½33""","-123ï¿½ï¿½39'ï¿½37""",H,Douglas,9/3/2012 15:30,Miscellaneous,1.5,1.5
2012,73 - Douglas,Central,109,Topaz Drive,T27S R06W S28 SENW,"43ï¿½ï¿½11'ï¿½36""","-123ï¿½ï¿½25'ï¿½16""",A,Douglas,9/6/2012 14:15,Equipment Use,0.1,0.1
2012,73 - Douglas,North,114,Cedar Cr.,T22S R08W S05 SWNW,"43ï¿½ï¿½41'ï¿½23""","-123ï¿½ï¿½40'ï¿½52""",K,Douglas,9/7/2012 16:27,Equipment Use,0.01,0.01
2012,73 - Douglas,South,120,Pruner Rd.,T30S R06W S12 SWSE,"42ï¿½ï¿½58'ï¿½17""","-123ï¿½ï¿½21'ï¿½4""",A,Douglas,9/12/2012 12:40,Equipment Use,0.1,0.1
2012,73 - Douglas,Central,125,Flournoy Valley Rd.,T27S R07W S15 NWNW,"43ï¿½ï¿½13'ï¿½44""","-123ï¿½ï¿½31'ï¿½29""",H,Douglas,9/13/2012 8:23,Equipment Use,0.01,0.01
2012,73 - Douglas,Central,128,Anabel Ln.,T25S R03W S36 SWSE,"43ï¿½ï¿½20'ï¿½50""","-122ï¿½ï¿½59'ï¿½41""",H,Douglas,9/16/2012 9:36,Recreationist,0.1,0.1
2012,73 - Douglas,North,129,Cofey Crossing,T22S R05W S27 NWSW,"43ï¿½ï¿½37'ï¿½27""","-123ï¿½ï¿½17'ï¿½17""",A,Douglas,9/16/2012 19:11,Equipment Use,0.1,0.1
2012,73 - Douglas,Central,132,Strickland Canyon,T28S R07W S11 SWSW,"43ï¿½ï¿½8'ï¿½33""","-123ï¿½ï¿½30'ï¿½2""",F,Douglas,9/17/2012 18:58,Equipment Use,0.01,0.01
2012,73 - Douglas,South,135,I-5 MP 91,T31S R05W S35 SWNE,"42ï¿½ï¿½50'ï¿½1""","-123ï¿½ï¿½15'ï¿½21""",H,Douglas,9/23/2012 5:50,Equipment Use,0.01,0.01
2012,73 - Douglas,Central,135,Corner Boyd,T29S R02W S24 SENE,"43ï¿½ï¿½2'ï¿½8""","-123ï¿½ï¿½27'ï¿½57""",J,Douglas,1/4/2012 16:56,Equipment Use,0.01,0.01
2012,73 - Douglas,South,136,Meadow Creek,T31S R03W S20 NWSE,"42ï¿½ï¿½51'ï¿½43""","-123ï¿½ï¿½4'ï¿½44""",I,Douglas,2/8/2012 0:30,Equipment Use,11.76,11.76
2012,73 - Douglas,South,137,Middle Council,T31S R06W S17 NESE,"42ï¿½ï¿½52'ï¿½29""","-123ï¿½ï¿½25'ï¿½46""",J,Douglas,3/4/2012 12:00,Recreationist,0.01,0.01
2012,73 - Douglas,Central,138,Coos Bay Wagon Road,T27S R07W S32 NWNE,"43ï¿½ï¿½10'ï¿½55""","-123ï¿½ï¿½33'ï¿½16""",A,Douglas,9/26/2012 10:58,Equipment Use,0.01,0.01
2012,73 - Douglas,Central,138,Doerner Cutoff,T27S R07W S15 NWNW,"43ï¿½ï¿½13'ï¿½43""","-123ï¿½ï¿½31'ï¿½21""",R,Douglas,3/9/2012 14:45,Equipment Use,0.25,0.25
2012,73 - Douglas,South,139,Perkins Point,T30S R02W S30 SWSE,"42ï¿½ï¿½56'ï¿½1""","-122ï¿½ï¿½59'ï¿½21""",F,Douglas,3/9/2012 18:00,Equipment Use,4,4
2012,73 - Douglas,South,140,Judd Creek,T30S R06W S02 NWNW,"42ï¿½ï¿½59'ï¿½49""","-123ï¿½ï¿½22'ï¿½57""",H,Douglas,9/30/2012 6:35,Recreationist,0.01,0.01
2012,73 - Douglas,Central,140,Bear Ridge,T26S R07W S28 NWNE,"43ï¿½ï¿½17'ï¿½7""","-123ï¿½ï¿½32'ï¿½1""",J,Douglas,4/28/2012 18:42,Debris Burning,0.01,0.01
2012,73 - Douglas,North,141,Little Paradise South,T21S R08W S36 SESE,"43ï¿½ï¿½41'ï¿½36""","-123ï¿½ï¿½35'ï¿½12""",H,Douglas,5/12/2012 13:00,Debris Burning,0.25,0.25
2012,73 - Douglas,South,142,Doe Creek,T30S R07W S35 NENE,"42ï¿½ï¿½55'ï¿½34""","-123ï¿½ï¿½29'ï¿½25""",I,Douglas,5/16/2012 21:00,Miscellaneous,0.25,0.25
2012,73 - Douglas,South,143,Little Doe Creek,T30S R07W S23 NESW,"42ï¿½ï¿½56'ï¿½41""","-123ï¿½ï¿½29'ï¿½59""",H,Douglas,5/18/2012 10:30,Recreationist,1,1
2012,73 - Douglas,Central,144,North Bank,T26S R04W S16 NWNE,"43ï¿½ï¿½18'ï¿½55""","-123ï¿½ï¿½10'ï¿½37""",L,Douglas,5/19/2012 13:49,Miscellaneous,1.2,1.2
2012,73 - Douglas,South,147,By Pass Road,T30S R06W S33 NWSE,"42ï¿½ï¿½55'ï¿½41""","-123ï¿½ï¿½24'ï¿½51""",A,Douglas,10/3/2012 16:29,Equipment Use,0.01,0.01
2012,73 - Douglas,Central,149,Kent Cr. Rd.,T29S R07W S14 SENE,"43ï¿½ï¿½3'ï¿½4""","-123ï¿½ï¿½29'ï¿½10""",A,Douglas,6/2/2012 17:30,Recreationist,0.01,0.01
2012,73 - Douglas,South,150,Russell - Catcher,T31S R06W S10 NWNE,"42ï¿½ï¿½53'ï¿½43""","-123ï¿½ï¿½23'ï¿½42""",G,Douglas,6/4/2012 17:00,Lightning,0.01,0.01
2012,73 - Douglas,South,151,Azalea-Glen,T32S R05W S22 NWNW,"42ï¿½ï¿½46'ï¿½57""","-123ï¿½ï¿½17'ï¿½8""",F,Douglas,6/14/2012 19:25,Debris Burning,0.1,0.1
2012,73 - Douglas,Central,151,Susan Creek,T26S R02W S22 SWNE,"43ï¿½ï¿½17'ï¿½37""","-122ï¿½ï¿½55'ï¿½3""",G,Douglas,10/7/2012 20:25,Arson,1.85,1.85
2012,73 - Douglas,South,152,Windy Ridge,T30S R05W S27 NENW,"42ï¿½ï¿½54'ï¿½13""","-123ï¿½ï¿½27'ï¿½56""",L,Douglas,6/16/2012 12:27,Equipment Use,0.01,0.01
2012,73 - Douglas,South,153,Mile Post 94,T31S R05W S12 SENW,"42ï¿½ï¿½53'ï¿½33""","-123ï¿½ï¿½14'ï¿½36""",A,Douglas,6/16/2012 13:17,Miscellaneous,0.01,0.01
2012,73 - Douglas,South,155,A-1,T31S R07W S20 NENE,"42ï¿½ï¿½52'ï¿½3""","-123ï¿½ï¿½32'ï¿½46""",H,Douglas,6/19/2012 8:00,Arson,0.01,0.01
2012,73 - Douglas,South,156,A-2,T31S R07W S21 NWNE,"42ï¿½ï¿½52'ï¿½2""","-123ï¿½ï¿½32'ï¿½7""",H,Douglas,6/19/2012 6:30,Arson,0.01,0.01
2012,73 - Douglas,South,157,A-3,T31S R07W S22 SWSE,"42ï¿½ï¿½51'ï¿½22""","-123ï¿½ï¿½30'ï¿½52""",I,Douglas,6/19/2012 6:00,Arson,0.1,0.1
2012,73 - Douglas,South,158,A-4,T31S R06W S17 NWSE,"42ï¿½ï¿½50'ï¿½22""","-123ï¿½ï¿½25'ï¿½59""",I,Douglas,6/19/2012 7:00,Arson,0.1,0.1
2012,73 - Douglas,South,159,A-5,T33S R06W S18 NENW,"42ï¿½ï¿½42'ï¿½10""","-123ï¿½ï¿½27'ï¿½53""",I,Douglas,6/19/2012 6:30,Arson,0.01,0.01
2012,73 - Douglas,South,160,A-6,T31S R06W S17 NWSE,"42ï¿½ï¿½52'ï¿½24""","-123ï¿½ï¿½26'ï¿½8""",J,Douglas,6/19/2012 7:00,Arson,0.1,0.1
2012,73 - Douglas,South,161,A-7,T31S R07W S17 NESE,"42ï¿½ï¿½52'ï¿½34""","-123ï¿½ï¿½32'ï¿½46""",I,Douglas,6/19/2012 7:00,Arson,0.01,0.01
2012,73 - Douglas,South,162,A-8,T31S R06W S19 NWNW,"42ï¿½ï¿½52'ï¿½10""","-123ï¿½ï¿½27'ï¿½52""",I,Douglas,6/19/2012 7:00,Arson,0.01,0.01
2012,73 - Douglas,South,163,A-9,T31S R06W S08 SENE,"42ï¿½ï¿½53'ï¿½39""","-123ï¿½ï¿½25'ï¿½45""",J,Douglas,6/19/2012 7:00,Arson,0.1,0.1
2012,73 - Douglas,South,164,B-1,T31S R07W S16 SENW,"42ï¿½ï¿½52'ï¿½36""","-123ï¿½ï¿½32'ï¿½26""",J,Douglas,6/19/2012 6:30,Arson,0.1,0.1
2012,73 - Douglas,South,165,B-2,T31S R07W S16 NESW,"42ï¿½ï¿½52'ï¿½34""","-123ï¿½ï¿½32'ï¿½11""",I,Douglas,6/19/2012 6:30,Arson,0.1,0.1
2012,73 - Douglas,South,166,B-3,T31S R07W S15 NESE,"42ï¿½ï¿½52'ï¿½34""","-123ï¿½ï¿½30'ï¿½26""",J,Douglas,6/19/2012 7:00,Arson,0.1,0.1
2012,73 - Douglas,South,167,B-4,T31S R07W S16 NESW,"42ï¿½ï¿½52'ï¿½33""","-123ï¿½ï¿½32'ï¿½11""",I,Douglas,6/19/2012 5:35,Arson,0.1,0.1
2012,73 - Douglas,South,168,B-5,T31S R07W S16 NESW,"42ï¿½ï¿½52'ï¿½34""","-123ï¿½ï¿½32'ï¿½16""",I,Douglas,6/19/2012 6:15,Arson,0.1,0.1
2012,73 - Douglas,South,169,C-1,T30S R06W S31 SWSW,"42ï¿½ï¿½54'ï¿½55""","-123ï¿½ï¿½27'ï¿½53""",I,Douglas,6/19/2012 7:00,Arson,0.01,0.01
2012,73 - Douglas,South,170,C-2,T30S R06W S31 SESW,"42ï¿½ï¿½54'ï¿½53""","-123ï¿½ï¿½27'ï¿½41""",I,Douglas,6/19/2012 7:00,Arson,0.01,0.01
2012,73 - Douglas,South,171,MP 2 Cow Cr.,T30S R06W S31 SWSW,"42ï¿½ï¿½54'ï¿½51""","-123ï¿½ï¿½27'ï¿½51""",X,Douglas,6/23/2012 8:42,Equipment Use,0.01,0.01
2012,73 - Douglas,Central,172,Clearview Rd.,T26S R06W S14 NESE,"43ï¿½ï¿½18'ï¿½26""","-123ï¿½ï¿½22'ï¿½2""",L,Douglas,6/27/2012 16:55,Debris Burning,0.25,0.25
2012,77 - East Lane,Sweet Home,7,2nd Bridge Fire,T13S R02E S19 SWNW,"44ï¿½ï¿½25'ï¿½33""","-122ï¿½ï¿½37'ï¿½8""",H,Linn,8/2/2012 18:38,Recreationist,0.01,0.01
2012,77 - East Lane,East Lane,10,North Bank Escape Fire,T16S R06E S17 NENW,"44ï¿½ï¿½10'ï¿½59""","-122ï¿½ï¿½6'ï¿½49""",G,Lane,8/1/2012 14:15,Recreationist,0,0.1
2012,77 - East Lane,East Lane,15,Stu Flats Fire,T16S R05E S30 NWNE,"44ï¿½ï¿½9'ï¿½14""","-122ï¿½ï¿½15'ï¿½7""",L,Lane,8/11/2012 14:00,Recreationist,0,3
2012,77 - East Lane,East Lane,19,Wendling Road Fire,T16S R01W S16 NWNW,"44ï¿½ï¿½11'ï¿½5""","-122ï¿½ï¿½49'ï¿½17""",L,Lane,8/19/2012 14:10,Miscellaneous,0.01,0.01
2012,77 - East Lane,East Lane,21,Twin Firs Fire,T17S R01W S24 NWNW,"44ï¿½ï¿½5'ï¿½7""","-122ï¿½ï¿½45'ï¿½34""",H,Lane,8/24/2012 11:00,Equipment Use,0.01,0.01
2012,77 - East Lane,East Lane,22,Blackberry Camp Fire,T17S R02W S20 SWSW,"44ï¿½ï¿½4'ï¿½20""","-122ï¿½ï¿½57'ï¿½49""",X,Lane,8/26/2012 15:17,Recreationist,0,0.01
2012,77 - East Lane,Sweet Home,23,GREEN MTN 100,T14S R01E S11 NWNE,"44ï¿½ï¿½22'ï¿½17""","-122ï¿½ï¿½39'ï¿½10""",X,Linn,8/28/2012 15:20,Equipment Use,0,0
2012,77 - East Lane,East Lane,24,Hills Creek Road,T18S R01W S22 NWNW,"43ï¿½ï¿½59'ï¿½43""","-122ï¿½ï¿½48'ï¿½14""",L,Lane,8/28/2012 18:50,Equipment Use,0.01,0.01
2012,77 - East Lane,East Lane,25,McKenzie Bridge Fire,T16S R05E S14 NWSE,"44ï¿½ï¿½10'ï¿½32""","-122ï¿½ï¿½10'ï¿½11""",H,Lane,8/30/2012 9:00,Recreationist,0.01,0.01
2012,77 - East Lane,East Lane,26,Minnow Creek Fire,T19S R01E S30 SENE,"43ï¿½ï¿½53'ï¿½26""","-122ï¿½ï¿½43'ï¿½50""",F,Lane,8/30/2012 23:58,Railroad,0.25,0.25
2012,77 - East Lane,Sweet Home,26,SODA FORK 627,T12S R05E S34 SESW,"44ï¿½ï¿½28'ï¿½33""","-122ï¿½ï¿½12'ï¿½7""",H,Linn,9/1/2012 10:15,Recreationist,0.01,0.01
2012,77 - East Lane,East Lane,27,Coburg Field Fire,T16S R03W S34 NESW,"44ï¿½ï¿½7'ï¿½54""","-123ï¿½ï¿½2'ï¿½33""",F,Lane,9/1/2012 14:30,Equipment Use,0,3
2012,77 - East Lane,East Lane,32,Delta Road Fire #2,T16S R05E S21 NENE,"44ï¿½ï¿½3'ï¿½29""","-122ï¿½ï¿½59'ï¿½3""",R,Lane,9/4/2012 16:54,Equipment Use,0.01,0.01
2012,77 - East Lane,Sweet Home,32,HWY 228,T14S R01W S16 SENW,"44ï¿½ï¿½21'ï¿½10""","-122ï¿½ï¿½49'ï¿½8""",L,Linn,9/3/2012 17:30,Miscellaneous,2,2
2012,77 - East Lane,Sweet Home,36,OLD MILL,T12S R01W S12 SESW,"44ï¿½ï¿½32'ï¿½9""","-122ï¿½ï¿½45'ï¿½27""",J,Linn,9/9/2012 18:36,Miscellaneous,1.15,1.15
2012,77 - East Lane,East Lane,38,LaSells Fire,T21S R01W S33 NESW,"43ï¿½ï¿½41'ï¿½59""","-122ï¿½ï¿½49'ï¿½11""",L,Lane,9/13/2012 13:45,Recreationist,0.25,0.25
2012,77 - East Lane,East Lane,41,Camp Cr 590 Loader Fire,T17S R03E S29 NWSE,"44ï¿½ï¿½3'ï¿½48""","-122ï¿½ï¿½28'ï¿½36""",X,Lane,9/17/2012 9:30,Equipment Use,0,0
2012,77 - East Lane,East Lane,43,Enterprise Fire,T19S R02W S08 SESE,"43ï¿½ï¿½55'ï¿½36""","-122ï¿½ï¿½56'ï¿½55""",L,Lane,9/18/2012 16:30,Equipment Use,1.5,1.5
2012,77 - East Lane,East Lane,45,Molitor Hill Mowing Fire,T20S R03W S14 SWSW,"43ï¿½ï¿½49'ï¿½24""","-123ï¿½ï¿½1'ï¿½18""",L,Lane,9/24/2012 15:24,Equipment Use,0.01,0.01
2012,77 - East Lane,Sweet Home,45,MCDOWELL CRK 600,T12S R01E S35 NESE,"44ï¿½ï¿½29'ï¿½3""","-122ï¿½ï¿½38'ï¿½34""",J,Linn,9/18/2012 13:48,Recreationist,0.1,0.1
2012,77 - East Lane,East Lane,47,Cerro Gordo Fire,T20S R02W S22 NWNW,"43ï¿½ï¿½49'ï¿½12""","-122ï¿½ï¿½55'ï¿½38""",H,Lane,9/27/2012 16:10,Debris Burning,0.01,0.01
2012,77 - East Lane,East Lane,48,Buck Mountain Fire,T16S R03W S12 NENE,"44ï¿½ï¿½11'ï¿½45""","-122ï¿½ï¿½59'ï¿½13""",J,Lane,9/28/2012 20:15,Recreationist,18,18
2012,77 - East Lane,Sweet Home,48,HOLLEY BRIDGE FIRE,T14S R01W S15 SWNE,"44ï¿½ï¿½21'ï¿½16""","-122ï¿½ï¿½47'ï¿½19""",L,Linn,9/26/2012 8:43,Debris Burning,0.01,0.01
2012,77 - East Lane,East Lane,50,Honey Bee Lane Fire,T16S R01W S19 NWSW,"44ï¿½ï¿½9'ï¿½44""","-122ï¿½ï¿½51'ï¿½48""",X,Lane,9/29/2012 14:25,Miscellaneous,0.01,0.01
2012,77 - East Lane,East Lane,51,Big River Fire,T23S R03W S03 NENE,"43ï¿½ï¿½36'ï¿½17""","-123ï¿½ï¿½1'ï¿½48""",G,Lane,9/29/2012 17:20,Recreationist,0.01,0.01
2012,77 - East Lane,Sweet Home,51,CANYON CREEK FIRE,T13S R03E S33 SENE,"44ï¿½ï¿½23'ï¿½46""","-122ï¿½ï¿½26'ï¿½47""",H,Linn,10/2/2012 22:06,Equipment Use,0.4,0.4
2012,77 - East Lane,East Lane,52,Row River Fire,T21S R02W S14 SWSE,"43ï¿½ï¿½41'ï¿½50""","-122ï¿½ï¿½50'ï¿½23""",X,Lane,9/29/2012 22:33,Recreationist,0.01,0.01
2012,77 - East Lane,East Lane,53,Big River 2 Fire,T23S R03W S03 SESW,"43ï¿½ï¿½35'ï¿½38""","-123ï¿½ï¿½2'ï¿½2""",G,Lane,9/30/2012 10:40,Recreationist,0.01,0.01
2012,77 - East Lane,East Lane,60,Cedar Flat Fire,T17S R01W S32 SWSE,"44ï¿½ï¿½2'ï¿½32""","-122ï¿½ï¿½49'ï¿½55""",H,Lane,5/12/2012 13:03,Debris Burning,0.1,0.1
2012,77 - East Lane,East Lane,61,Dennis Road Fire,T21S R02W S19 SWSW,"43ï¿½ï¿½44'ï¿½9""","-122ï¿½ï¿½58'ï¿½7""",F,Lane,5/18/2012 13:30,Debris Burning,0.01,0.01
2012,77 - East Lane,East Lane,62,Lost Creek Fire,T20S R01W S24 SWNW,"43ï¿½ï¿½49'ï¿½10""","-122ï¿½ï¿½45'ï¿½41""",H,Lane,10/7/2012 10:55,Smoking,0.5,0.5
2012,77 - East Lane,East Lane,62,Steele Bag Fire,T16S R01E S32 NWSW,"44ï¿½ï¿½7'ï¿½56""","-122ï¿½ï¿½43'ï¿½23""",K,Lane,5/11/2012 8:00,Debris Burning,0.15,0.15
2012,77 - East Lane,East Lane,63,Mosby Creek Fire,T21S R03W S01 SWSE,"43ï¿½ï¿½45'ï¿½58""","-122ï¿½ï¿½59'ï¿½38""",L,Lane,10/8/2012 17:58,Recreationist,0.1,0.1
2012,77 - East Lane,East Lane,63,Nichols Fire,T21S R03W S17 NWNW,"43ï¿½ï¿½44'ï¿½50""","-123ï¿½ï¿½5'ï¿½5""",J,Lane,5/30/2012 17:00,Debris Burning,0.15,0.15
2012,77 - East Lane,East Lane,64,Clear Water Park Fire,T18S R02W S06 SWSE,"44ï¿½ï¿½1'ï¿½39""","-122ï¿½ï¿½58'ï¿½29""",F,Lane,10/9/2012 19:26,Recreationist,1.6,1.6
2012,77 - East Lane,Sweet Home,66,HILLTOP,T12S R01W S27 NENE,"44ï¿½ï¿½30'ï¿½11""","-122ï¿½ï¿½46'ï¿½54""",L,Linn,10/18/2012 16:00,Debris Burning,16.5,16.5
2012,77 - East Lane,East Lane,68,West Oak,T21S R03E S08 NWSE,"43ï¿½ï¿½45'ï¿½43""","-122ï¿½ï¿½28'ï¿½30""",L,Lane,10/18/2012 11:59,Debris Burning,0.25,0.25
2012,77 - East Lane,East Lane,69,Parson's Creek Fire,T16S R02W S14 NENE,"44ï¿½ï¿½11'ï¿½4""","-122ï¿½ï¿½53'ï¿½47""",L,Lane,10/18/2012 11:59,Debris Burning,0.01,0.01
2012,78 - West Lane,West Lane,2,Warthen Road #1,T17S R06W S23 SWSE,"44ï¿½ï¿½4'ï¿½21""","-123ï¿½ï¿½22'ï¿½36""",L,Lane,7/6/2012 12:59,Miscellaneous,0.01,0.01
2012,78 - West Lane,West Lane,5,North Loftus,T19S R12W S03 SENE,"43ï¿½ï¿½56'ï¿½59""","-124ï¿½ï¿½6'ï¿½19""",K,Lane,7/19/2012 14:14,Debris Burning,0.01,0.01
2012,78 - West Lane,West Lane,7,Canary Road Fire,T19S R12W S12 NESW,"43ï¿½ï¿½55'ï¿½56""","-124ï¿½ï¿½4'ï¿½42""",A,Lane,7/25/2012 17:12,Miscellaneous,0.01,0.01
2012,78 - West Lane,West Lane,12,CG-Lorane Hwy Ditch,T20S R04W S07 SWSW,"43ï¿½ï¿½50'ï¿½20""","-123ï¿½ï¿½13'ï¿½22""",L,Lane,8/1/2012 10:46,Miscellaneous,0.01,0.01
2012,78 - West Lane,West Lane,13,Scheffler #1,T17S R06W S23 NWSE,"44ï¿½ï¿½4'ï¿½31""","-123ï¿½ï¿½22'ï¿½44""",J,Lane,8/2/2012 15:07,Debris Burning,0.1,0.1
2012,78 - West Lane,West Lane,14,Battle Trash Fire,T19S R05W S06 SESW,"43ï¿½ï¿½56'ï¿½49""","-123ï¿½ï¿½20'ï¿½43""",X,Lane,8/6/2012 11:23,Debris Burning,0.01,0.01
2012,78 - West Lane,West Lane,15,Pope & Tolbot Road Fire,T15S R06W S08 NWSE,"44ï¿½ï¿½16'ï¿½49""","-123ï¿½ï¿½26'ï¿½38""",F,Lane,8/7/2012 14:59,Lightning,0.5,0.5
2012,78 - West Lane,West Lane,16,Gunter Schoolhouse Fire,T20S R06W S33 NESW,"43ï¿½ï¿½47'ï¿½7""","-123ï¿½ï¿½25'ï¿½30""",A,Douglas,8/8/2012 9:53,Miscellaneous,0.15,0.15
2012,78 - West Lane,West Lane,20,Gowdyville Fire #1,T20S R04W S35 SWNE,"43ï¿½ï¿½47'ï¿½25""","-123ï¿½ï¿½8'ï¿½6""",F,Lane,8/16/2012 10:52,Recreationist,0.01,0.01
2012,78 - West Lane,West Lane,22,Warthen #2 Fire,T17S R06W S25 NESW,"44ï¿½ï¿½4'ï¿½1""","-123ï¿½ï¿½21'ï¿½19""",A,Lane,8/18/2012 14:10,Equipment Use,0.03,0.03
2012,78 - West Lane,West Lane,24,CG North Jetty Fire,T18S R12W S09 SWSW,"44ï¿½ï¿½1'ï¿½11""","-124ï¿½ï¿½8'ï¿½23""",L,Lane,8/24/2012 12:56,Recreationist,0.01,0.01
2012,78 - West Lane,West Lane,26,24th Street Fire,T18S R12W S23 SENW,"43ï¿½ï¿½59'ï¿½29""","-124ï¿½ï¿½5'ï¿½33""",F,Lane,8/31/2012 10:27,Recreationist,0.25,0.25
2012,78 - West Lane,West Lane,28,Oak St. Fire,T18S R12W S14 SWSW,"44ï¿½ï¿½0'ï¿½1""","-124ï¿½ï¿½6'ï¿½12""",A,Lane,9/4/2012 16:24,Recreationist,0.01,0.01
2012,78 - West Lane,West Lane,32,Silvan Short Fire,T18S R05W S35 SWSW,"43ï¿½ï¿½57'ï¿½25""","-123ï¿½ï¿½15'ï¿½54""",X,Lane,9/10/2012 10:50,Miscellaneous,0.01,0.01
2012,78 - West Lane,West Lane,34,Suttle Road #1,T17S R06W S33 SENW,"44ï¿½ï¿½3'ï¿½9""","-123ï¿½ï¿½25'ï¿½33""",L,Lane,9/11/2012 11:35,Equipment Use,0.01,0.01
2012,78 - West Lane,West Lane,35,Kenady Ln #1,T21S R04W S01 SWNE,"43ï¿½ï¿½46'ï¿½26""","-123ï¿½ï¿½7'ï¿½1""",J,Lane,9/15/2012 17:51,Recreationist,0.01,0.01
2012,78 - West Lane,West Lane,36,Fergie Fire,T15S R06W S15 NWNE,"44ï¿½ï¿½16'ï¿½21""","-123ï¿½ï¿½23'ï¿½53""",H,Lane,9/16/2012 18:15,Miscellaneous,0.54,0.54
2012,78 - West Lane,West Lane,39,Green River,T15S R10W S26 SWNE,"44ï¿½ï¿½14'ï¿½17""","-123ï¿½ï¿½51'ï¿½53""",K,Lane,9/28/2012 18:04,Smoking,0.75,0.75
2012,78 - West Lane,West Lane,40,North Jetty Fire,T18S R12W S09 NWSW,"44ï¿½ï¿½1'ï¿½9""","-124ï¿½ï¿½8'ï¿½19""",I,Lane,9/30/2012 10:38,Recreationist,0.01,0.01
2012,78 - West Lane,West Lane,43,MP 26 Fire,T18S R08W S16 SENW,"44ï¿½ï¿½0'ï¿½24""","-123ï¿½ï¿½39'ï¿½47""",A,Lane,10/3/2012 16:46,Miscellaneous,0.01,0.01
2012,78 - West Lane,West Lane,45,NE ROMAN NOSE,T19S R08W S06 NESW,"43ï¿½ï¿½56'ï¿½38""","-123ï¿½ï¿½41'ï¿½36""",J,Lane,10/6/2012 17:46,Smoking,0.79,0.79
2012,78 - West Lane,West Lane,47,Bear Ridge,T16S R07W S14 SESE,"44ï¿½ï¿½10'ï¿½34""","-123ï¿½ï¿½29'ï¿½35""",H,Lane,10/8/2012 4:43,Equipment Use,1.5,1.5
2012,78 - West Lane,West Lane,49,Grant Creek,T19S R11W S05 SENW,"43ï¿½ï¿½57'ï¿½3""","-124ï¿½ï¿½2'ï¿½11""",I,Lane,10/17/2012 12:00,Debris Burning,0.25,0.25
2012,78 - West Lane,West Lane,50,Neely Mountain,T18S R10W S04 SENE,"44ï¿½ï¿½2'ï¿½16""","-123ï¿½ï¿½53'ï¿½38""",I,Lane,10/18/2012 11:55,Debris Burning,1,1
2012,78 - West Lane,West Lane,55,Iris Ridge,T18S R04W S10 NWSE,"44ï¿½ï¿½1'ï¿½5""","-123ï¿½ï¿½9'ï¿½24""",C,Lane,5/10/2012 19:33,Debris Burning,1,1
